Date : 2025-10-15 14:12:36
Directory : /home/lucas/Project/dataflow
Total : 161 files,  15421 codes, 6039 comments, 2480 blanks, all 23940 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         59 |      9,249 |      1,767 |      1,771 |     12,787 |
| MLIR     |         68 |      4,792 |      4,141 |        422 |      9,355 |
| TableGen |          8 |        621 |        103 |        137 |        861 |
| Markdown |          5 |        317 |          0 |         62 |        379 |
| CMake    |         19 |        312 |          0 |         58 |        370 |
| YAML     |          2 |        130 |         28 |         30 |        188 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        161 |     15,421 |      6,039 |      2,480 |     23,940 |
| . (Files)                                                                                                    |          3 |        119 |          0 |         29 |        148 |
| .github                                                                                                      |          1 |         63 |         28 |         15 |        106 |
| .github/workflows                                                                                            |          1 |         63 |         28 |         15 |        106 |
| include                                                                                                      |         21 |      1,309 |        228 |        370 |      1,907 |
| include (Files)                                                                                              |          1 |          2 |          0 |          0 |          2 |
| include/ArchitectureSpec                                                                                     |          1 |         67 |          0 |         15 |         82 |
| include/Common                                                                                               |          1 |         12 |          2 |          7 |         21 |
| include/Conversion                                                                                           |          3 |         44 |          7 |         14 |         65 |
| include/NeuraDialect                                                                                         |         15 |      1,184 |        219 |        334 |      1,737 |
| include/NeuraDialect (Files)                                                                                 |         10 |        722 |        119 |        172 |      1,013 |
| include/NeuraDialect/Architecture                                                                            |          1 |        237 |         34 |         84 |        355 |
| include/NeuraDialect/Mapping                                                                                 |          4 |        225 |         66 |         78 |        369 |
| include/NeuraDialect/Mapping (Files)                                                                         |          3 |        181 |         61 |         70 |        312 |
| include/NeuraDialect/Mapping/HeuristicMapping                                                                |          1 |         44 |          5 |          8 |         57 |
| lib                                                                                                          |         40 |      6,105 |        725 |      1,165 |      7,995 |
| lib (Files)                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| lib/Conversion                                                                                               |         11 |      1,009 |         67 |        235 |      1,311 |
| lib/Conversion (Files)                                                                                       |          1 |         19 |          0 |          4 |         23 |
| lib/Conversion/ArithToNeura                                                                                  |          3 |        307 |         16 |         68 |        391 |
| lib/Conversion/BuiltinToNeura                                                                                |          2 |         83 |          2 |         17 |        102 |
| lib/Conversion/LlvmToNeura                                                                                   |          3 |        498 |         42 |        123 |        663 |
| lib/Conversion/MemRefToNeura                                                                                 |          2 |        102 |          7 |         23 |        132 |
| lib/NeuraDialect                                                                                             |         28 |      5,094 |        658 |        930 |      6,682 |
| lib/NeuraDialect (Files)                                                                                     |          4 |        119 |         10 |         28 |        157 |
| lib/NeuraDialect/Architecture                                                                                |          1 |        222 |         41 |         65 |        328 |
| lib/NeuraDialect/Mapping                                                                                     |          4 |      1,136 |        172 |        193 |      1,501 |
| lib/NeuraDialect/Mapping (Files)                                                                             |          3 |        999 |        152 |        158 |      1,309 |
| lib/NeuraDialect/Mapping/HeuristicMapping                                                                    |          1 |        137 |         20 |         35 |        192 |
| lib/NeuraDialect/Transforms                                                                                  |         19 |      3,617 |        435 |        644 |      4,696 |
| lib/NeuraDialect/Transforms (Files)                                                                          |         14 |      2,967 |        364 |        522 |      3,853 |
| lib/NeuraDialect/Transforms/Optimizations                                                                    |          5 |        650 |         71 |        122 |        843 |
| lib/NeuraDialect/Transforms/Optimizations (Files)                                                            |          1 |         15 |          0 |          4 |         19 |
